"","PARENT","PRVIDE_1","SPCHOR","SHOP","ACTIVITIES","COOK","DISHES","CLEAN","LAUNDRY","HOMEFIX","HOMEWORK","SSHOP","SACTIVITIES","SCOOK","SDISHES","SCLEAN","SLAUNDRY","SHOMEFIX","SHOMEWORK","RESPAR","OVERALL"
"478","dad",5,"neither agree nor disagree",1.5,1.5,1.5,0,0,1.5,4,8,4,8,8,4,4,8,0,4,"strongly agree/agree","strongly agree/agree"
"479","mom",4,"strongly agree/agree",1.5,1.5,4,1.5,1.5,0,1.5,0,1.5,1.5,1.5,1.5,1.5,4,1.5,4,"strongly agree/agree","strongly agree/agree"
"480","dad",4,"strongly agree/agree",1.5,1.5,1.5,4,1.5,1.5,4,0,4,1.5,8,1.5,4,1.5,0,0,"strongly agree/agree","strongly agree/agree"
"481","mom",2,"strongly agree/agree",4,1.5,4,1.5,0,1.5,1.5,0,1.5,1.5,0,1.5,0,0,1.5,0,"strongly agree/agree","strongly agree/agree"
"482","mom",NA,"strongly agree/agree",4,1.5,8,1.5,4,1.5,1.5,1.5,4,4,8,1.5,4,1.5,1.5,1.5,"strongly agree/agree","strongly agree/agree"
"483","dad",3,"strongly agree/agree",4,1.5,13,4,8,4,8,1.5,4,1.5,8,4,13,4,1.5,1.5,"strongly agree/agree","strongly agree/agree"
"484","mom",3,"strongly agree/agree",1.5,1.5,4,8,8,4,0,1.5,1.5,4,4,1.5,1.5,4,4,1.5,"strongly agree/agree","strongly agree/agree"
"485","dad",3,"strongly agree/agree",4,1.5,4,1.5,4,1.5,4,4,4,4,4,1.5,1.5,13,0,4,"strongly agree/agree","strongly agree/agree"
"486","mom",NA,"strongly agree/agree",4,1.5,8,1.5,1.5,4,1.5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"487","dad",3,"strongly agree/agree",1.5,0,4,4,1.5,4,0,0,4,1.5,8,0,4,8,0,0,"strongly agree/agree","strongly agree/agree"
"488","mom",2,"strongly agree/agree",1.5,1.5,4,1.5,4,4,4,1.5,1.5,0,1.5,8,1.5,1.5,1.5,1.5,"strongly agree/agree","strongly agree/agree"
"489","dad",5,"strongly agree/agree",1.5,0,0,1.5,1.5,0,1.5,1.5,4,8,13,8,4,4,1.5,4,"strongly agree/agree","strongly agree/agree"
"490","mom",2,"strongly agree/agree",4,8,8,8,4,4,1.5,4,1.5,0,1.5,0,0,0,1.5,1.5,"strongly agree/agree","strongly agree/agree"
"491","dad",3,"strongly agree/agree",4,4,4,4,4,4,8,4,4,4,4,4,4,8,1.5,4,"strongly disagree/disagree","strongly agree/agree"
"492","mom",3,"strongly agree/agree",4,1.5,8,1.5,4,4,4,4,4,1.5,1.5,1.5,1.5,1.5,4,1.5,"strongly agree/agree","strongly agree/agree"
"493","dad",4,"strongly agree/agree",1.5,1.5,4,4,4,1.5,1.5,0,1.5,4,1.5,1.5,1.5,0,1.5,0,"strongly agree/agree","strongly agree/agree"
"494","mom",6,"strongly agree/agree",4,8,4,1.5,4,1.5,4,0,1.5,1.5,4,4,1.5,4,1.5,0,"strongly agree/agree","strongly agree/agree"
"495","dad",4,"strongly agree/agree",1.5,1.5,1.5,4,1.5,1.5,1.5,1.5,4,4,1.5,1.5,4,4,4,4,"strongly agree/agree","strongly agree/agree"
"496","dad",4,"strongly agree/agree",0,4,1.5,4,1.5,0,4,8,4,4,4,4,4,4,1.5,8,"strongly agree/agree","strongly agree/agree"
"497","mom",6,"strongly agree/agree",1.5,1.5,4,1.5,4,1.5,1.5,1.5,0,0,1.5,1.5,0,0,1.5,1.5,"strongly agree/agree","neither agree nor disagree"
"498","dad",4,"strongly agree/agree",1.5,1.5,4,1.5,1.5,1.5,0,1.5,4,4,1.5,1.5,1.5,1.5,0,4,"strongly agree/agree","strongly agree/agree"
"499","mom",3,"strongly agree/agree",4,4,8,4,4,1.5,0,4,1.5,1.5,4,1.5,4,0,0,1.5,"strongly agree/agree","strongly agree/agree"
"500","dad",3,"strongly agree/agree",8,4,8,8,8,0,13,8,0,13,1.5,0,8,4,0,13,"strongly agree/agree","strongly disagree/disagree"
"501","mom",3,"strongly agree/agree",1.5,13,1.5,1.5,4,4,0,1.5,1.5,4,1.5,4,1.5,0,1.5,1.5,"strongly agree/agree","strongly disagree/disagree"
"502","dad",6,"strongly agree/agree",1.5,0,1.5,1.5,1.5,0,4,0,4,8,4,4,4,8,1.5,4,"strongly agree/agree","strongly agree/agree"
"503","mom",3,"strongly agree/agree",1.5,1.5,4,1.5,1.5,1.5,4,0,0,0,0,1.5,0,0,1.5,0,"strongly agree/agree","strongly agree/agree"
"504","dad",6,"strongly agree/agree",1.5,1.5,1.5,4,8,4,4,1.5,4,8,8,8,8,4,1.5,1.5,"strongly agree/agree","strongly agree/agree"
"505","mom",6,"strongly agree/agree",1.5,1.5,1.5,1.5,1.5,1.5,0,1.5,4,4,8,4,4,4,4,4,"strongly agree/agree","strongly agree/agree"
"506","dad",5,"strongly disagree/disagree",0,0,0,0,0,0,0,4,8,13,13,4,8,4,4,13,"strongly agree/agree","strongly agree/agree"
"507","mom",NA,"strongly agree/agree",1.5,1.5,8,4,8,1.5,0,4,0,0,0,0,0,0,0,1.5,"strongly disagree/disagree","strongly agree/agree"
"508","dad",6,"strongly agree/agree",4,8,8,8,4,1.5,1.5,1.5,1.5,1.5,0,0,4,4,1.5,1.5,"strongly agree/agree","strongly agree/agree"
"509","mom",3,"strongly agree/agree",1.5,1.5,1.5,1.5,4,4,1.5,1.5,4,1.5,13,8,1.5,0,1.5,1.5,"strongly agree/agree","strongly agree/agree"
"510","dad",4,"strongly agree/agree",1.5,1.5,8,4,1.5,4,4,0,1.5,4,8,4,8,0,1.5,0,"strongly agree/agree","neither agree nor disagree"
"511","dad",3,"neither agree nor disagree",4,4,4,8,4,4,1.5,1.5,8,4,8,4,13,8,4,4,"strongly disagree/disagree","strongly disagree/disagree"
"512","dad",6,"strongly agree/agree",4,4,8,8,8,4,1.5,1.5,1.5,1.5,1.5,0,0,1.5,1.5,4,"strongly agree/agree","strongly agree/agree"
"513","mom",NA,"strongly agree/agree",1.5,1.5,1.5,0,1.5,1.5,0,1.5,1.5,4,8,1.5,4,1.5,1.5,0,"strongly agree/agree","strongly agree/agree"
"514","dad",6,"strongly agree/agree",1.5,1.5,4,8,1.5,1.5,1.5,0,4,4,8,8,1.5,4,1.5,4,"strongly agree/agree","strongly agree/agree"
"515","mom",3,"strongly agree/agree",1.5,1.5,8,8,1.5,0,0,8,4,4,1.5,8,1.5,0,1.5,1.5,"strongly disagree/disagree","strongly agree/agree"
"516","mom",3,"strongly agree/agree",1.5,1.5,4,1.5,4,4,1.5,4,1.5,1.5,1.5,4,4,4,1.5,4,"strongly agree/agree","strongly agree/agree"
"517","dad",6,"strongly agree/agree",0,0,1.5,1.5,1.5,0,4,0,1.5,1.5,4,1.5,4,4,1.5,8,"strongly agree/agree","strongly agree/agree"
"518","dad",4,"strongly agree/agree",0,1.5,0,1.5,0,1.5,4,1.5,4,1.5,4,1.5,1.5,4,4,1.5,"strongly agree/agree","strongly agree/agree"
"519","mom",NA,"strongly agree/agree",1.5,1.5,1.5,1.5,4,1.5,0,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"520","mom",5,"strongly agree/agree",NA,4,4,1.5,4,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"521","dad",4,"strongly agree/agree",1.5,1.5,0,1.5,1.5,4,1.5,1.5,1.5,1.5,4,1.5,1.5,4,0,4,"strongly agree/agree","strongly agree/agree"
"522","dad",3,"strongly agree/agree",1.5,1.5,4,1.5,0,0,4,1.5,0,1.5,1.5,1.5,0,0,1.5,1.5,NA,NA
"523","mom",3,"strongly agree/agree",0,4,4,1.5,0,0,4,1.5,1.5,1.5,4,1.5,0,0,1.5,0,"strongly agree/agree","strongly agree/agree"
"524","dad",4,"strongly agree/agree",1.5,0,1.5,0,0,0,1.5,1.5,4,4,8,4,1.5,1.5,0,1.5,"neither agree nor disagree","strongly agree/agree"
"525","dad",3,"strongly agree/agree",1.5,0,4,1.5,1.5,0,4,0,0,0,0,0,0,1.5,0,0,"strongly disagree/disagree","strongly agree/agree"
"526","mom",3,"strongly agree/agree",0,0,1.5,1.5,0,1.5,0,0,1.5,0,1.5,1.5,1.5,1.5,1.5,0,"strongly agree/agree","strongly agree/agree"
"527","dad",3,"strongly agree/agree",NA,1.5,13,4,4,1.5,4,0,1.5,4,4,1.5,1.5,1.5,1.5,1.5,"strongly agree/agree","strongly agree/agree"
"528","mom",6,"strongly agree/agree",1.5,1.5,1.5,1.5,1.5,4,0,4,1.5,0,0,1.5,8,1.5,0,4,"strongly agree/agree","strongly agree/agree"
"529","dad",3,"strongly agree/agree",1.5,1.5,1.5,1.5,0,0,4,1.5,0,1.5,4,1.5,0,0,0,1.5,"strongly agree/agree","strongly agree/agree"
"530","mom",6,"strongly agree/agree",4,4,8,1.5,1.5,0,0,1.5,4,4,4,1.5,0,0,4,1.5,"strongly agree/agree","strongly agree/agree"
"531","mom",NA,"strongly agree/agree",1.5,1.5,8,4,4,4,1.5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"532","dad",4,"strongly agree/agree",1.5,1.5,4,1.5,4,1.5,8,1.5,1.5,1.5,4,1.5,1.5,1.5,1.5,1.5,"strongly agree/agree","strongly agree/agree"
"533","mom",2,"strongly agree/agree",1.5,1.5,4,1.5,4,4,1.5,0,1.5,1.5,1.5,1.5,1.5,1.5,4,0,"strongly agree/agree","strongly agree/agree"
"534","mom",3,"strongly agree/agree",8,4,8,13,8,4,1.5,8,4,13,4,4,0,0,0,8,"strongly agree/agree","strongly agree/agree"
"535","dad",4,"strongly agree/agree",4,1.5,1.5,4,4,1.5,4,0,4,13,8,4,8,4,1.5,1.5,"strongly agree/agree","strongly agree/agree"
"536","mom",3,"strongly agree/agree",4,1.5,1.5,0,4,4,0,1.5,0,1.5,4,0,0,1.5,1.5,1.5,"strongly agree/agree","neither agree nor disagree"
"537","dad",3,"strongly agree/agree",4,4,1.5,0,1.5,8,1.5,1.5,1.5,4,8,8,1.5,1.5,1.5,4,"strongly agree/agree","strongly agree/agree"
"538","mom",3,"strongly agree/agree",4,8,8,4,1.5,1.5,1.5,4,1.5,1.5,1.5,0,0,8,1.5,1.5,"strongly disagree/disagree","strongly disagree/disagree"
"539","dad",4,"strongly agree/agree",1.5,1.5,8,8,1.5,NA,8,4,8,4,1.5,4,8,8,8,8,"strongly agree/agree","strongly agree/agree"
"540","mom",6,"strongly agree/agree",8,8,8,4,13,8,8,8,4,1.5,13,8,4,4,8,8,"strongly agree/agree","strongly agree/agree"
"541","dad",3,"strongly agree/agree",1.5,1.5,1.5,1.5,0,0,4,1.5,4,4,NA,4,4,4,4,4,"strongly agree/agree","strongly agree/agree"
"542","dad",6,"strongly agree/agree",0,1.5,0,1.5,1.5,1.5,1.5,1.5,1.5,1.5,4,1.5,1.5,1.5,0,1.5,"strongly agree/agree","strongly agree/agree"
"543","mom",3,"strongly disagree/disagree",4,1.5,8,8,8,8,8,1.5,4,1.5,8,8,8,0,8,1.5,"strongly agree/agree","strongly agree/agree"
"544","mom",2,"strongly agree/agree",1.5,4,1.5,8,8,4,0,8,1.5,4,13,1.5,1.5,0,8,0,"strongly disagree/disagree","strongly disagree/disagree"
"545","dad",6,"strongly agree/agree",1.5,4,8,1.5,1.5,4,0,4,1.5,4,4,1.5,1.5,4,1.5,1.5,"strongly disagree/disagree","strongly disagree/disagree"
"546","dad",NA,"strongly agree/agree",1.5,1.5,4,1.5,1.5,1.5,4,4,1.5,4,1.5,1.5,4,4,1.5,4,"strongly agree/agree","strongly agree/agree"
"547","mom",NA,"strongly agree/agree",1.5,8,1.5,1.5,4,4,0,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"548","dad",3,"strongly agree/agree",0,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,4,1.5,1.5,1.5,0,1.5,"neither agree nor disagree","strongly agree/agree"
"549","mom",3,"strongly agree/agree",1.5,0,4,4,4,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,0,4,1.5,"strongly agree/agree","strongly agree/agree"
"550","dad",4,"strongly agree/agree",1.5,1.5,8,4,13,13,8,1.5,1.5,1.5,1.5,0,4,1.5,1.5,1.5,"strongly agree/agree","strongly agree/agree"
"551","mom",3,"strongly agree/agree",1.5,4,4,4,4,4,4,8,1.5,1.5,4,8,4,4,4,1.5,"strongly agree/agree","strongly agree/agree"
"552","dad",6,"strongly agree/agree",1.5,1.5,1.5,4,4,0,4,1.5,4,4,8,8,4,8,1.5,1.5,"neither agree nor disagree","strongly agree/agree"
"553","mom",2,"strongly agree/agree",4,1.5,4,4,4,4,4,4,1.5,1.5,0,0,0,0,1.5,0,"strongly agree/agree","strongly agree/agree"
"554","dad",5,"strongly agree/agree",8,4,8,8,0,1.5,1.5,4,8,1.5,8,8,8,4,1.5,1.5,"strongly agree/agree","strongly agree/agree"
"555","mom",NA,"strongly agree/agree",4,8,13,8,8,8,1.5,4,4,8,1.5,0,0,1.5,0,0,"strongly agree/agree","strongly agree/agree"
"556","mom",NA,"strongly agree/agree",1.5,4,8,1.5,1.5,1.5,1.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"557","dad",4,"strongly agree/agree",1.5,1.5,1.5,1.5,4,1.5,8,4,4,8,8,4,8,4,8,4,"strongly agree/agree","strongly agree/agree"
"558","dad",2,"strongly agree/agree",1.5,1.5,8,4,1.5,4,1.5,1.5,1.5,1.5,8,0,1.5,1.5,0,1.5,"strongly agree/agree","strongly agree/agree"
"559","mom",3,"strongly agree/agree",1.5,1.5,8,0,0,1.5,1.5,0,1.5,1.5,1.5,4,0,1.5,1.5,0,"strongly agree/agree","strongly agree/agree"
"560","dad",4,"strongly agree/agree",1.5,1.5,1.5,1.5,1.5,0,4,1.5,4,4,4,4,4,8,8,4,"strongly agree/agree","strongly agree/agree"
"561","mom",NA,"strongly agree/agree",4,1.5,8,4,8,8,8,1.5,1.5,0,1.5,1.5,0,0,8,1.5,"strongly agree/agree","strongly agree/agree"
"562","dad",4,"strongly agree/agree",1.5,1.5,1.5,1.5,1.5,0,0,4,4,4,8,4,1.5,1.5,0,1.5,"strongly disagree/disagree","strongly agree/agree"
"563","dad",5,"strongly agree/agree",0,0,1.5,1.5,1.5,1.5,4,0,4,4,13,1.5,13,8,8,13,"strongly agree/agree","strongly agree/agree"
"564","mom",2,"strongly agree/agree",4,0,8,1.5,8,4,4,4,0,0,0,0,0,0,1.5,0,"strongly agree/agree","strongly agree/agree"
"565","dad",3,"strongly agree/agree",4,1.5,4,4,4,4,4,1.5,4,1.5,4,4,4,8,4,1.5,"strongly agree/agree","strongly agree/agree"
"566","dad",3,"strongly agree/agree",1.5,4,8,8,1.5,4,4,1.5,4,4,8,8,4,4,4,1.5,"strongly agree/agree","strongly agree/agree"
"567","mom",6,"strongly agree/agree",1.5,1.5,8,4,1.5,4,4,1.5,1.5,1.5,4,4,1.5,4,4,0,"strongly agree/agree","strongly agree/agree"
"568","dad",4,"strongly agree/agree",1.5,0,1.5,1.5,1.5,0,1.5,1.5,4,4,8,4,8,4,1.5,4,"strongly agree/agree","strongly agree/agree"
"569","dad",4,"strongly agree/agree",1.5,4,1.5,4,4,1.5,4,4,4,8,8,1.5,4,4,4,8,"strongly agree/agree","strongly agree/agree"
"570","dad",4,"strongly agree/agree",1.5,1.5,1.5,1.5,1.5,0,1.5,1.5,8,8,4,8,4,4,1.5,1.5,"strongly disagree/disagree","strongly disagree/disagree"
"571","dad",6,"strongly agree/agree",0,1.5,0,4,1.5,0,1.5,0,4,4,4,1.5,4,4,0,0,"strongly agree/agree","strongly agree/agree"
"572","dad",4,"strongly agree/agree",1.5,4,1.5,8,4,1.5,4,1.5,4,4,8,0,8,8,1.5,4,NA,NA
"573","mom",NA,"strongly agree/agree",4,4,8,8,8,8,8,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"574","dad",6,"strongly agree/agree",4,8,4,4,4,1.5,8,13,1.5,8,8,1.5,0,1.5,0,4,"strongly agree/agree","strongly agree/agree"
"575","mom",3,"strongly agree/agree",1.5,4,4,0,0,0,0,4,1.5,4,1.5,4,1.5,1.5,4,8,"strongly agree/agree","strongly agree/agree"
"576","dad",6,"strongly agree/agree",0,1.5,0,4,0,0,4,1.5,1.5,1.5,4,1.5,1.5,0,0,4,"strongly agree/agree","strongly agree/agree"
"577","mom",3,"strongly agree/agree",4,4,8,4,4,1.5,1.5,4,1.5,NA,NA,1.5,NA,NA,NA,NA,"strongly agree/agree","strongly agree/agree"
"578","dad",6,"strongly agree/agree",4,1.5,13,4,0,0,1.5,1.5,4,1.5,4,4,1.5,0,4,1.5,"neither agree nor disagree","strongly agree/agree"
"579","dad",3,"strongly agree/agree",1.5,4,4,1.5,1.5,1.5,0,4,1.5,4,1.5,1.5,4,0,0,1.5,"strongly agree/agree","strongly agree/agree"
"580","mom",6,"strongly agree/agree",1.5,4,8,1.5,4,4,1.5,4,1.5,1.5,1.5,4,4,0,8,1.5,"strongly agree/agree","strongly agree/agree"
"581","dad",4,"strongly agree/agree",1.5,1.5,1.5,1.5,0,0,4,0,8,8,4,1.5,0,0,0,4,"strongly agree/agree","strongly agree/agree"
"582","mom",2,"strongly agree/agree",4,13,4,4,1.5,1.5,1.5,1.5,0,1.5,1.5,1.5,0,0,1.5,1.5,"neither agree nor disagree","strongly agree/agree"
"583","dad",3,"strongly agree/agree",1.5,4,1.5,1.5,4,0,4,1.5,4,13,13,1.5,8,8,1.5,13,"neither agree nor disagree","neither agree nor disagree"
"584","mom",6,"neither agree nor disagree",4,4,4,1.5,4,1.5,4,1.5,1.5,1.5,1.5,1.5,1.5,0,4,1.5,"strongly agree/agree","strongly agree/agree"
"585","dad",6,"strongly agree/agree",4,4,0,4,1.5,0,4,4,8,4,13,4,8,8,1.5,4,"strongly agree/agree","strongly agree/agree"
"586","mom",3,"strongly agree/agree",4,4,8,4,4,8,1.5,1.5,0,1.5,0,1.5,0,0,4,1.5,"strongly disagree/disagree","strongly agree/agree"
"587","dad",6,"strongly agree/agree",1.5,1.5,4,1.5,1.5,0,1.5,1.5,1.5,4,1.5,4,1.5,0,1.5,1.5,"strongly agree/agree","strongly agree/agree"
"588","dad",4,"strongly agree/agree",1.5,4,1.5,1.5,4,0,4,8,1.5,4,8,4,4,4,0,8,"strongly agree/agree","strongly agree/agree"
"589","dad",4,"strongly agree/agree",1.5,1.5,4,4,1.5,4,4,1.5,1.5,1.5,4,4,4,1.5,1.5,4,"strongly agree/agree","strongly agree/agree"
"590","mom",2,"strongly agree/agree",1.5,1.5,8,4,4,1.5,8,4,1.5,1.5,1.5,1.5,1.5,4,8,4,"neither agree nor disagree","strongly agree/agree"
"591","dad",3,"strongly agree/agree",4,4,4,1.5,1.5,1.5,13,1.5,1.5,1.5,8,8,8,8,1.5,8,"strongly agree/agree","strongly agree/agree"
"592","mom",3,"strongly agree/agree",0,1.5,8,13,8,4,4,4,1.5,0,1.5,0,0,0,1.5,0,"strongly agree/agree","strongly agree/agree"
"593","dad",4,"strongly agree/agree",1.5,0,0,4,4,0,4,0,1.5,1.5,4,1.5,4,4,0,4,"strongly agree/agree","strongly agree/agree"
"594","mom",2,"strongly agree/agree",8,4,8,1.5,4,8,1.5,8,1.5,1.5,0,4,4,0,4,0,"strongly agree/agree","strongly agree/agree"
"595","mom",6,"strongly agree/agree",1.5,1.5,4,4,1.5,4,1.5,0,1.5,1.5,4,4,1.5,0,1.5,1.5,"strongly agree/agree","strongly agree/agree"
"596","mom",3,"strongly agree/agree",1.5,1.5,4,4,4,4,1.5,1.5,1.5,0,0,0,0,0,0,0,"strongly agree/agree","strongly agree/agree"
"597","dad",3,"strongly agree/agree",0,1.5,0,1.5,1.5,0,0,1.5,1.5,4,4,1.5,4,4,1.5,4,"strongly agree/agree","strongly agree/agree"
"598","dad",4,"strongly agree/agree",4,1.5,8,0,0,0,1.5,1.5,0,8,1.5,4,4,4,0,1.5,"strongly agree/agree","neither agree nor disagree"
"599","dad",4,"strongly agree/agree",1.5,1.5,1.5,1.5,1.5,4,4,1.5,1.5,4,8,4,8,1.5,4,8,"strongly agree/agree","strongly agree/agree"
"600","dad",6,"neither agree nor disagree",0,4,0,4,1.5,0,1.5,0,4,4,13,1.5,1.5,1.5,1.5,0,"strongly agree/agree","strongly agree/agree"
"601","dad",4,"neither agree nor disagree",1.5,4,1.5,4,1.5,0,1.5,1.5,4,1.5,8,4,1.5,4,1.5,1.5,"strongly agree/agree","strongly agree/agree"
"602","mom",2,"strongly agree/agree",4,4,8,4,1.5,8,4,4,1.5,8,0,8,0,0,1.5,4,"strongly agree/agree","strongly agree/agree"
"603","dad",3,"strongly agree/agree",13,8,8,8,13,13,8,8,1.5,4,4,1.5,0,0,0,4,"strongly disagree/disagree","strongly disagree/disagree"
"604","dad",5,"strongly agree/agree",4,4,1.5,1.5,1.5,1.5,4,4,8,8,8,1.5,1.5,4,1.5,4,"strongly agree/agree","strongly agree/agree"
"605","dad",4,"strongly agree/agree",1.5,1.5,8,8,8,4,8,13,8,8,1.5,1.5,13,NA,8,1.5,"strongly agree/agree","strongly disagree/disagree"
"606","mom",3,"strongly agree/agree",4,8,8,4,13,4,4,8,4,1.5,1.5,1.5,4,4,4,4,"strongly disagree/disagree","strongly agree/agree"
"607","dad",3,"strongly agree/agree",1.5,4,0,4,1.5,1.5,1.5,1.5,4,4,8,1.5,4,8,1.5,4,"strongly agree/agree","strongly agree/agree"
"608","dad",4,"strongly agree/agree",1.5,1.5,1.5,0,4,0,4,13,4,4,8,4,4,8,1.5,4,"strongly agree/agree","strongly agree/agree"
"609","mom",1,"strongly agree/agree",1.5,8,8,8,13,8,1.5,4,0,1.5,1.5,0,0,0,1.5,1.5,"strongly agree/agree","strongly agree/agree"
"610","mom",3,"strongly agree/agree",4,4,4,4,4,4,4,8,0,1.5,0,1.5,0,4,1.5,1.5,"strongly disagree/disagree","strongly disagree/disagree"
"611","dad",4,"strongly agree/agree",0,4,4,8,1.5,4,8,4,1.5,8,4,1.5,4,4,1.5,4,"strongly agree/agree","strongly agree/agree"
"612","dad",6,"strongly agree/agree",0,4,0,1.5,1.5,1.5,8,8,8,8,8,1.5,4,8,1.5,4,"strongly agree/agree","strongly agree/agree"
"613","dad",NA,"strongly agree/agree",1.5,1.5,1.5,1.5,4,0,8,4,4,4,4,1.5,4,4,8,1.5,"strongly agree/agree","strongly agree/agree"
"614","mom",3,"strongly agree/agree",8,4,8,8,4,4,1.5,4,0,0,1.5,1.5,1.5,0,1.5,4,"strongly agree/agree","strongly agree/agree"
"615","dad",3,"strongly agree/agree",1.5,4,4,4,1.5,0,1.5,8,1.5,1.5,4,4,4,4,0,1.5,"neither agree nor disagree","neither agree nor disagree"
"616","dad",4,"strongly agree/agree",1.5,4,1.5,0,4,1.5,4,4,4,4,13,4,13,8,4,8,"neither agree nor disagree","strongly agree/agree"
"617","dad",3,"strongly agree/agree",1.5,1.5,1.5,4,1.5,1.5,4,0,4,1.5,4,1.5,1.5,1.5,1.5,1.5,"neither agree nor disagree","strongly agree/agree"
"618","mom",3,"strongly agree/agree",8,4,8,4,8,4,4,4,4,1.5,1.5,1.5,0,1.5,4,1.5,"strongly agree/agree","strongly agree/agree"
"619","dad",3,"strongly agree/agree",1.5,1.5,4,4,1.5,0,4,8,1.5,8,4,1.5,4,8,0,13,"strongly agree/agree","strongly agree/agree"
"620","mom",NA,"strongly agree/agree",4,4,4,4,4,4,4,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"621","dad",3,"strongly agree/agree",1.5,4,1.5,4,1.5,4,1.5,1.5,1.5,4,8,1.5,4,0,0,4,"neither agree nor disagree","strongly disagree/disagree"
"622","mom",3,"strongly agree/agree",1.5,4,4,1.5,4,1.5,0,4,1.5,1.5,1.5,4,0,4,0,1.5,"strongly disagree/disagree","neither agree nor disagree"
"623","dad",3,"strongly agree/agree",1.5,1.5,4,4,1.5,1.5,4,1.5,1.5,1.5,4,1.5,1.5,1.5,1.5,4,"strongly agree/agree","strongly agree/agree"
"624","mom",3,"strongly agree/agree",1.5,4,8,4,1.5,4,1.5,4,1.5,4,8,4,1.5,4,1.5,4,"strongly agree/agree","strongly agree/agree"
"625","dad",6,"strongly agree/agree",1.5,1.5,0,1.5,1.5,0,1.5,1.5,4,4,8,1.5,1.5,4,1.5,1.5,"strongly agree/agree","strongly agree/agree"
"626","mom",NA,"strongly agree/agree",4,1.5,4,1.5,4,4,1.5,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"627","mom",NA,"strongly agree/agree",4,1.5,4,1.5,4,1.5,1.5,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"628","dad",4,"strongly agree/agree",1.5,1.5,1.5,8,8,1.5,4,1.5,4,4,13,4,8,13,1.5,1.5,"neither agree nor disagree","strongly agree/agree"
"629","dad",4,"strongly agree/agree",0,0,1.5,0,0,0,1.5,4,4,8,4,1.5,4,8,1.5,4,"strongly agree/agree","strongly agree/agree"
"630","mom",3,"strongly agree/agree",8,21,13,4,8,13,8,8,0,4,0,0,0,0,4,8,"neither agree nor disagree","strongly agree/agree"
"631","dad",4,"strongly agree/agree",1.5,4,1.5,4,4,0,8,8,4,8,8,4,4,4,4,1.5,"strongly agree/agree","strongly agree/agree"
"632","dad",4,"strongly agree/agree",0,1.5,1.5,1.5,1.5,0,1.5,1.5,1.5,4,4,1.5,4,1.5,1.5,4,"strongly agree/agree","strongly agree/agree"
"633","dad",3,"strongly agree/agree",1.5,4,4,8,4,1.5,4,4,4,4,8,1.5,4,4,0,8,"neither agree nor disagree","strongly agree/agree"
"634","dad",3,"strongly agree/agree",4,8,8,4,4,8,0,4,4,1.5,1.5,4,8,1.5,1.5,1.5,"strongly agree/agree","strongly agree/agree"
"635","mom",3,"strongly agree/agree",4,8,8,1.5,4,8,0,1.5,8,8,8,1.5,8,1.5,8,8,"strongly agree/agree","strongly agree/agree"
"636","mom",2,"strongly agree/agree",4,8,8,4,4,4,4,4,1.5,1.5,1.5,1.5,1.5,0,1.5,1.5,"strongly agree/agree","strongly agree/agree"
