"","Position","Color","Time"
"1","congruent","stand",892.1428571
"2","incongruent","stand",1016.5
"3","congruent","sit",1031.96
"4","incongruent","sit",1090.777778
"5","congruent","stand",701.6111111
"6","incongruent","stand",815.0857143
"7","congruent","sit",610.4722222
"8","incongruent","sit",662.1944444
"9","congruent","stand",1009.741935
"10","incongruent","stand",1050.133333
"11","congruent","sit",949.8787879
"12","incongruent","sit",1105.454545
"13","congruent","stand",734.6285714
"14","incongruent","stand",819.4
"15","congruent","sit",636.3333333
"16","incongruent","sit",866.5714286
"17","congruent","stand",904.8529412
"18","incongruent","stand",1016.115385
"19","congruent","sit",902.7272727
"20","incongruent","sit",1024.090909
"21","congruent","stand",955.9117647
"22","incongruent","stand",954.2727273
"23","congruent","sit",839.3611111
"24","incongruent","sit",914.28125
"25","congruent","stand",879.21875
"26","incongruent","stand",981.0285714
"27","congruent","sit",945.0571429
"28","incongruent","sit",1087.147059
"29","congruent","stand",872.3529412
"30","incongruent","stand",925.7666667
"31","congruent","sit",883.5142857
"32","incongruent","sit",926.7741935
"33","congruent","stand",876.3125
"34","incongruent","stand",1033.088235
"35","congruent","sit",1062.24
"36","incongruent","sit",1213.285714
"37","congruent","stand",797.3333333
"38","incongruent","stand",932.8571429
"39","congruent","sit",771.5833333
"40","incongruent","sit",958.75
"41","congruent","stand",732.4117647
"42","incongruent","stand",840.3611111
"43","congruent","sit",754.2941176
"44","incongruent","sit",872.1428571
"45","congruent","stand",929.1515152
"46","incongruent","stand",1007.212121
"47","congruent","sit",905.8571429
"48","incongruent","sit",1032.575758
"49","congruent","stand",739.15625
"50","incongruent","stand",914.7272727
"51","congruent","sit",771.2352941
"52","incongruent","sit",875.6875
"53","congruent","stand",1112.088235
"54","incongruent","stand",1178.730769
"55","congruent","sit",1031.363636
"56","incongruent","sit",1103.8125
"57","congruent","stand",596.5757576
"58","incongruent","stand",707.6666667
"59","congruent","sit",660.1764706
"60","incongruent","sit",723.5428571
"61","congruent","stand",753.7714286
"62","incongruent","stand",851.6969697
"63","congruent","sit",777.6764706
"64","incongruent","sit",884
"65","congruent","stand",829.6857143
"66","incongruent","stand",968.8857143
"67","congruent","sit",949.8076923
"68","incongruent","sit",1172.586207
"69","congruent","stand",923.25
"70","incongruent","stand",998.4242424
"71","congruent","sit",912
"72","incongruent","sit",1008.333333
"73","congruent","stand",897.7575758
"74","incongruent","stand",947.6470588
"75","congruent","sit",983.6129032
"76","incongruent","sit",1005.913043
"77","congruent","stand",755.9142857
"78","incongruent","stand",878.25
"79","congruent","sit",755.7428571
"80","incongruent","sit",812.9722222
"81","congruent","stand",666.2285714
"82","incongruent","stand",787.9117647
"83","congruent","sit",759
"84","incongruent","sit",890.65625
"85","congruent","stand",714.6285714
"86","incongruent","stand",829.5
"87","congruent","sit",727.6111111
"88","incongruent","sit",918.8611111
"89","congruent","stand",603.8571429
"90","incongruent","stand",682.1470588
"91","congruent","sit",634.4242424
"92","incongruent","sit",679.1818182
"93","congruent","stand",1042.225806
"94","incongruent","stand",1099.666667
"95","congruent","sit",1011.59375
"96","incongruent","sit",1086.580645
"97","congruent","stand",793.3823529
"98","incongruent","stand",871.53125
"99","congruent","sit",864.5277778
"100","incongruent","sit",959.09375
"101","congruent","stand",784.0555556
"102","incongruent","stand",920.8333333
"103","congruent","sit",720.2777778
"104","incongruent","sit",880.6944444
"105","congruent","stand",724.6666667
"106","incongruent","stand",862.8611111
"107","congruent","sit",724.6111111
"108","incongruent","sit",869.7428571
"109","congruent","stand",811.1176471
"110","incongruent","stand",929.625
"111","congruent","sit",734.969697
"112","incongruent","sit",910.4
"113","congruent","stand",768.0857143
"114","incongruent","stand",841.8
"115","congruent","sit",779.6857143
"116","incongruent","sit",890.5714286
"117","congruent","stand",900.4666667
"118","incongruent","stand",1109.818182
"119","congruent","sit",843.7241379
"120","incongruent","sit",1040.1
"121","congruent","stand",688.2222222
"122","incongruent","stand",784.3714286
"123","congruent","sit",751.6
"124","incongruent","sit",851.0857143
"125","congruent","stand",835.8
"126","incongruent","stand",878
"127","congruent","sit",905.6363636
"128","incongruent","sit",994.6176471
"129","congruent","stand",751.7
"130","incongruent","stand",826.4
"131","congruent","sit",871.9130435
"132","incongruent","sit",945.2380952
"133","congruent","stand",884.7575758
"134","incongruent","stand",1010.705882
"135","congruent","sit",863.6333333
"136","incongruent","sit",1007.678571
"137","congruent","stand",752.1111111
"138","incongruent","stand",754.5714286
"139","congruent","sit",707.2285714
"140","incongruent","sit",764.9705882
"141","congruent","stand",741.9411765
"142","incongruent","stand",746.6111111
"143","congruent","sit",656.0833333
"144","incongruent","sit",743.0294118
"145","congruent","stand",705.2777778
"146","incongruent","stand",771.9714286
"147","congruent","sit",738.6764706
"148","incongruent","sit",879.2777778
"149","congruent","stand",756.7419355
"150","incongruent","stand",885.7352941
"151","congruent","sit",755.7058824
"152","incongruent","sit",801.3548387
"153","congruent","stand",870.4444444
"154","incongruent","stand",941.9142857
"155","congruent","sit",988.8285714
"156","incongruent","sit",1112.393939
"157","congruent","stand",750.1944444
"158","incongruent","stand",848.2352941
"159","congruent","sit",681
"160","incongruent","sit",867.8
"161","congruent","stand",857.5789474
"162","incongruent","stand",933.125
"163","congruent","sit",816.6333333
"164","incongruent","sit",931.6666667
"165","congruent","stand",793.5142857
"166","incongruent","stand",896.4375
"167","congruent","sit",782.4375
"168","incongruent","sit",842.7741935
"169","congruent","stand",940.1428571
"170","incongruent","stand",1048.185185
"171","congruent","sit",1025.3125
"172","incongruent","sit",1198.333333
"173","congruent","stand",815.9375
"174","incongruent","stand",982.4285714
"175","congruent","sit",829.3428571
"176","incongruent","sit",963.8
"177","congruent","stand",677.1666667
"178","incongruent","stand",758.1714286
"179","congruent","sit",708.0277778
"180","incongruent","sit",849.2352941
"181","congruent","stand",823.3428571
"182","incongruent","stand",844.5
"183","congruent","sit",776.34375
"184","incongruent","sit",953.0833333
"185","congruent","stand",728.969697
"186","incongruent","stand",833.8571429
"187","congruent","sit",768.7272727
"188","incongruent","sit",912.4193548
"189","congruent","stand",721.4705882
"190","incongruent","stand",849.7428571
"191","congruent","sit",789.7222222
"192","incongruent","sit",957.4722222
"193","congruent","stand",811.6666667
"194","incongruent","stand",1020.647059
"195","congruent","sit",943.7878788
"196","incongruent","sit",1109.740741
"197","congruent","stand",788.4285714
"198","incongruent","stand",806.5
"199","congruent","sit",800.2
"200","incongruent","sit",886.5294118
